HMDB00002,HMDB0000002
HMDB00014,HMDB0000014
HMDB00017,HMDB0000017
HMDB00022,HMDB0000022
HMDB00026,HMDB0000026
HMDB00033,HMDB0000033
HMDB00034,HMDB0000034
HMDB00045,HMDB0000045
HMDB00050,HMDB0000050
HMDB00052,HMDB0000052
HMDB00055_1,HMDB0000055
HMDB00055_2,HMDB0000055
HMDB00058,HMDB0000058
HMDB00060,HMDB0000060
HMDB00061,HMDB0000061
HMDB00062,HMDB0000062
HMDB00073,HMDB0000073
HMDB00079,HMDB0000079
HMDB00085,HMDB0000085
HMDB00086,HMDB0000086
HMDB00087,HMDB0000087
HMDB00098_1,HMDB0000098
HMDB00098_2,HMDB0000098
HMDB00099,HMDB0000099
HMDB00101,HMDB0000101
HMDB00107,HMDB0000107
HMDB00118,HMDB0000118
HMDB00119,HMDB0000119
HMDB00121,HMDB0000121
HMDB00124_1,HMDB0000124
HMDB00124_2,HMDB0000124
HMDB00127_1,HMDB0000127
HMDB00127_2,HMDB0000127
HMDB00130,HMDB0000130
HMDB00132,HMDB0000132
HMDB00133,HMDB0000133
HMDB00139,HMDB0000139
HMDB00143_1,HMDB0000143
HMDB00143_2,HMDB0000143
HMDB00148,HMDB0000148
HMDB00150,HMDB0000150
HMDB00156,HMDB0000156
HMDB00158,HMDB0000158
HMDB00159,HMDB0000159
HMDB00162,HMDB0000162
HMDB00163_1,HMDB0000163
HMDB00163_2,HMDB0000163
HMDB00164,HMDB0000164
HMDB00167,HMDB0000167
HMDB00168,HMDB0000168
HMDB00172,HMDB0000172
HMDB00174_1,HMDB0000174
HMDB00174_2,HMDB0000174
HMDB00175,HMDB0000175
HMDB00177,HMDB0000177
HMDB00186_1,HMDB0000186
HMDB00186_2,HMDB0000186
HMDB00189,HMDB0000189
HMDB00192,HMDB0000192
HMDB00193,HMDB0000193
HMDB00195,HMDB0000195
HMDB00206,HMDB0000206
HMDB00208,HMDB0000208
HMDB00211,HMDB0000211
HMDB00212_1,HMDB0000212
HMDB00212_2,HMDB0000212
HMDB00216,HMDB0000216
HMDB00217,HMDB0000217
HMDB00225,HMDB0000225
HMDB00226,HMDB0000226
HMDB00227,HMDB0000227
HMDB00229,HMDB0000229
HMDB00230,HMDB0000230
HMDB00235,HMDB0000235
HMDB00237,HMDB0000237
HMDB00244,HMDB0000244
HMDB00246,HMDB0000246
HMDB00247,HMDB0000247
HMDB00258,HMDB0000258
HMDB00262,HMDB0000262
HMDB00263,HMDB0000263
HMDB00279,HMDB0000279
HMDB00283_1,HMDB0000283
HMDB00283_2,HMDB0000283
HMDB00286,HMDB0000286
HMDB00290,HMDB0000290
HMDB00295,HMDB0000295
HMDB00299,HMDB0000299
HMDB00302,HMDB0000302
HMDB00306,HMDB0000306
HMDB00310,HMDB0000310
HMDB00318,HMDB0000318
HMDB00321,HMDB0000321
HMDB00325,HMDB0000325
HMDB00336,HMDB0000336
HMDB00346,HMDB0000346
HMDB00355,HMDB0000355
HMDB00378,HMDB0000378
HMDB00397,HMDB0000397
HMDB00398,HMDB0000398
HMDB00402,HMDB0000402
HMDB00407,HMDB0000407
HMDB00421,HMDB0000421
HMDB00422,HMDB0000422
HMDB00428,HMDB0000428
HMDB00434,HMDB0000434
HMDB00444,HMDB0000444
HMDB00446,HMDB0000446
HMDB00450,HMDB0000450
HMDB00453_1,HMDB0000453
HMDB00453_2,HMDB0000453
HMDB00455,HMDB0000455
HMDB00473,HMDB0000473
HMDB00474,HMDB0000474
HMDB00479,HMDB0000479
HMDB00484,HMDB0000484
HMDB00491,HMDB0000491
HMDB00508,HMDB0000508
HMDB00509,HMDB0000509
HMDB00510_1,HMDB0000510
HMDB00510_2,HMDB0000510
HMDB00517,HMDB0000517
HMDB00518,HMDB0000518
HMDB00532,HMDB0000532
HMDB00549,HMDB0000549
HMDB00557,HMDB0000557
HMDB00565,HMDB0000565
HMDB00574,HMDB0000574
HMDB00590,HMDB0000590
HMDB00592_1,HMDB0000592
HMDB00592_2,HMDB0000592
HMDB00609,HMDB0000609
HMDB00626,HMDB0000626
HMDB00635,HMDB0000635
HMDB00639,HMDB0000639
HMDB00640,HMDB0000640
HMDB00641,HMDB0000641
HMDB00646_1,HMDB0000646
HMDB00646_2,HMDB0000646
HMDB00656,HMDB0000656
HMDB00660_1,HMDB0000660
HMDB00660_2,HMDB0000660
HMDB00663,HMDB0000663
HMDB00666,HMDB0000666
HMDB00669,HMDB0000669
HMDB00672,HMDB0000672
HMDB00676,HMDB0000676
HMDB00678,HMDB0000678
HMDB00682,HMDB0000682
HMDB00687,HMDB0000687
HMDB00689,HMDB0000689
HMDB00691,HMDB0000691
HMDB00694,HMDB0000694
HMDB00695,HMDB0000695
HMDB00696,HMDB0000696
HMDB00699,HMDB0000699
HMDB00700,HMDB0000700
HMDB00703,HMDB0000703
HMDB00705,HMDB0000705
HMDB00706,HMDB0000706
HMDB00707,HMDB0000707
HMDB00716,HMDB0000716
HMDB00718,HMDB0000718
HMDB00719,HMDB0000719
HMDB00720,HMDB0000720
HMDB00726,HMDB0000726
HMDB00729,HMDB0000729
HMDB00731,HMDB0000731
HMDB00732,HMDB0000732
HMDB00735,HMDB0000735
HMDB00736,HMDB0000736
HMDB00738,HMDB0000738
HMDB00742,HMDB0000742
HMDB00745,HMDB0000745
HMDB00747,HMDB0000747
HMDB00748,HMDB0000748
HMDB00754,HMDB0000754
HMDB00755,HMDB0000755
HMDB00759,HMDB0000759
HMDB00764,HMDB0000764
HMDB00781_1,HMDB0000781
HMDB00781_2,HMDB0000781
HMDB00783,HMDB0000783
HMDB00788,HMDB0000788
HMDB00803_1,HMDB0000803
HMDB00803_2,HMDB0000803
HMDB00807,HMDB0000807
HMDB00819,HMDB0000819
HMDB00821_1,HMDB0000821
HMDB00821_2,HMDB0000821
HMDB00832,HMDB0000832
HMDB00840,HMDB0000840
HMDB00842,HMDB0000842
HMDB00845,HMDB0000845
HMDB00849_1,HMDB0000849
HMDB00849_2,HMDB0000849
HMDB00857,HMDB0000857
HMDB00858,HMDB0000858
HMDB00863,HMDB0000863
HMDB00866,HMDB0000866
HMDB00875,HMDB0000875
HMDB00881,HMDB0000881
HMDB00883,HMDB0000883
HMDB00888,HMDB0000888
HMDB00893,HMDB0000893
HMDB00898,HMDB0000898
HMDB00902,HMDB0000902
HMDB00905,HMDB0000905
HMDB00906,HMDB0000906
HMDB00927,HMDB0000927
HMDB00929,HMDB0000929
HMDB00930,HMDB0000930
HMDB00939,HMDB0000939
HMDB00953,HMDB0000953
HMDB00954,HMDB0000954
HMDB00956,HMDB0000956
HMDB00958,HMDB0000958
HMDB00959,HMDB0000959
HMDB00975,HMDB0000975
HMDB00982,HMDB0000982
HMDB00991,HMDB0000991
HMDB01015,HMDB0001015
HMDB01020,HMDB0001020
HMDB01046,HMDB0001046
HMDB01049,HMDB0001049
HMDB01065,HMDB0001065
HMDB01078_1,HMDB0001078
HMDB01078_2,HMDB0001078
HMDB01107,HMDB0001107
HMDB01120,HMDB0001120
HMDB01123,HMDB0001123
HMDB01129_1,HMDB0001129
HMDB01129_2,HMDB0001129
HMDB01140,HMDB0001140
HMDB01149,HMDB0001149
HMDB01151,HMDB0001151
HMDB01184,HMDB0001184
HMDB01186,HMDB0001186
HMDB01197,HMDB0001197
HMDB01202,HMDB0001202
HMDB01209,HMDB0001209
HMDB01227,HMDB0001227
HMDB01248,HMDB0001248
HMDB01256,HMDB0001256
HMDB01257,HMDB0001257
HMDB01259,HMDB0001259
HMDB01264_1,HMDB0001264
HMDB01264_2,HMDB0001264
HMDB01266,HMDB0001266
HMDB01273,HMDB0001273
HMDB01294,HMDB0001294
HMDB01296_1,HMDB0001296
HMDB01296_2,HMDB0001296
HMDB01316,HMDB0001316
HMDB01341,HMDB0001341
HMDB01342,HMDB0001342
HMDB01368,HMDB0001368
HMDB01370_1,HMDB0001370
HMDB01370_2,HMDB0001370
HMDB01372,HMDB0001372
HMDB01389,HMDB0001389
HMDB01397,HMDB0001397
HMDB01398,HMDB0001398
HMDB01401_1,HMDB0001401
HMDB01401_2,HMDB0001401
HMDB01409,HMDB0001409
HMDB01413,HMDB0001413
HMDB01423_1,HMDB0001423
HMDB01423_2,HMDB0001423
HMDB01432,HMDB0001432
HMDB01434,HMDB0001434
HMDB01440,HMDB0001440
HMDB01476,HMDB0001476
HMDB01491_1,HMDB0001491
HMDB01491_2,HMDB0001491
HMDB01494,HMDB0001494
HMDB01505,HMDB0001505
HMDB01511,HMDB0001511
HMDB01520,HMDB0001520
HMDB01522,HMDB0001522
HMDB01538,HMDB0001538
HMDB01542,HMDB0001542
HMDB01548_1,HMDB0001548
HMDB01548_2,HMDB0001548
HMDB01563,HMDB0001563
HMDB01565,HMDB0001565
HMDB01644,HMDB0001644
HMDB01659,HMDB0001659
HMDB01786,HMDB0001786
HMDB01843,HMDB0001843
HMDB01844,HMDB0001844
HMDB01849,HMDB0001849
HMDB01850,HMDB0001850
HMDB01851,HMDB0001851
HMDB01857,HMDB0001857
HMDB01859,HMDB0001859
HMDB01860,HMDB0001860
HMDB01861,HMDB0001861
HMDB01862,HMDB0001862
HMDB01864,HMDB0001864
HMDB01866,HMDB0001866
HMDB01867,HMDB0001867
HMDB01868,HMDB0001868
HMDB01871_1,HMDB0001871
HMDB01871_2,HMDB0001871
HMDB01877,HMDB0001877
HMDB01878,HMDB0001878
HMDB01879,HMDB0001879
HMDB01885,HMDB0001885
HMDB01886,HMDB0001886
HMDB01888,HMDB0001888
HMDB01889,HMDB0001889
HMDB01890,HMDB0001890
HMDB01891,HMDB0001891
HMDB01894,HMDB0001894
HMDB01900,HMDB0001900
HMDB01904,HMDB0001904
HMDB01906,HMDB0001906
HMDB01921,HMDB0001921
HMDB01934,HMDB0001934
HMDB01936,HMDB0001936
HMDB01938,HMDB0001938
HMDB01942,HMDB0001942
HMDB01955,HMDB0001955
HMDB01964,HMDB0001964
HMDB01972,HMDB0001972
HMDB01975,HMDB0001975
HMDB01982,HMDB0001982
HMDB01987,HMDB0001987
HMDB01991,HMDB0001991
HMDB02001,HMDB0002001
HMDB02004,HMDB0002004
HMDB02006,HMDB0002006
HMDB02024,HMDB0002024
HMDB02026,HMDB0002026
HMDB02039,HMDB0002039
HMDB02043,HMDB0002043
HMDB02064,HMDB0002064
HMDB02072,HMDB0002072
HMDB02085,HMDB0002085
HMDB02097,HMDB0002097
HMDB02108,HMDB0002108
HMDB02123,HMDB0002123
HMDB02128,HMDB0002128
HMDB02141,HMDB0002141
HMDB02144,HMDB0002144
HMDB02182,HMDB0002182
HMDB02199,HMDB0002199
HMDB02205,HMDB0002205
HMDB02210,HMDB0002210
HMDB02229,HMDB0002229
HMDB02243,HMDB0002243
HMDB02327,HMDB0002327
HMDB02339,HMDB0002339
HMDB02359,HMDB0002359
HMDB02362,HMDB0002362
HMDB02404,HMDB0002404
HMDB02428,HMDB0002428
HMDB02455,HMDB0002455
HMDB02467,HMDB0002467
HMDB02511,HMDB0002511
HMDB02545_1,HMDB0002545
HMDB02545_2,HMDB0002545
HMDB02643,HMDB0002643
HMDB02649,HMDB0002649
HMDB02820,HMDB0002820
HMDB02923_1,HMDB0002923
HMDB02923_2,HMDB0002923
HMDB02928,HMDB0002928
HMDB02939,HMDB0002939
HMDB02994,HMDB0002994
HMDB03012,HMDB0003012
HMDB03072,HMDB0003072
HMDB03099,HMDB0003099
HMDB03119,HMDB0003119
HMDB03134,HMDB0003134
HMDB03152,HMDB0003152
HMDB03156_1,HMDB0003156
HMDB03156_2,HMDB0003156
HMDB03157,HMDB0003157
HMDB03213,HMDB0003213
HMDB03219,HMDB0003219
HMDB03243,HMDB0003243
HMDB03254_1,HMDB0003254
HMDB03254_2,HMDB0003254
HMDB03315,HMDB0003315
HMDB03331_1,HMDB0003331
HMDB03331_2,HMDB0003331
HMDB03332,HMDB0003332
HMDB03345_1,HMDB0003345
HMDB03345_2,HMDB0003345
HMDB03355,HMDB0003355
HMDB03361,HMDB0003361
HMDB03364,HMDB0003364
HMDB03366,HMDB0003366
HMDB03405,HMDB0003405
HMDB03406,HMDB0003406
HMDB03418,HMDB0003418
HMDB03466_1,HMDB0003466
HMDB03466_2,HMDB0003466
HMDB03540,HMDB0003540
HMDB03546,HMDB0003546
HMDB03553,HMDB0003553
HMDB03646,HMDB0003646
HMDB03656_1,HMDB0003656
HMDB03656_2,HMDB0003656
HMDB03671,HMDB0003671
HMDB03828,HMDB0003828
HMDB03843,HMDB0003843
HMDB04041,HMDB0004041
HMDB04094,HMDB0004094
HMDB04095,HMDB0004095
HMDB04122,HMDB0004122
HMDB04437,HMDB0004437
HMDB04487,HMDB0004487
HMDB04586,HMDB0004586
HMDB04811,HMDB0004811
HMDB04814,HMDB0004814
HMDB04815,HMDB0004815
HMDB04816,HMDB0004816
HMDB04982,HMDB0004982
HMDB04983,HMDB0004983
HMDB04987,HMDB0004987
HMDB05000,HMDB0005000
HMDB05015,HMDB0005015
HMDB05018,HMDB0005018
HMDB05842,HMDB0005842
HMDB05846,HMDB0005846
HMDB06024,HMDB0006024
HMDB06050,HMDB0006050
HMDB06115,HMDB0006115
HMDB06355,HMDB0006355
HMDB11599,HMDB0011599
HMDB11600,HMDB0011600
HMDB11603_1,HMDB0011603
HMDB11603_2,HMDB0011603
HMDB11614,HMDB0011614
HMDB11632,HMDB0011632
HMDB11634,HMDB0011634
HMDB11723,HMDB0011723
HMDB11733,HMDB0011733
HMDB11745,HMDB0011745
HMDB11747_1,HMDB0011747
HMDB11747_2,HMDB0011747
HMDB11749,HMDB0011749
HMDB11751,HMDB0011751
HMDB28680,HMDB0028680
HMDB29943,HMDB0029943
HMDB31340,HMDB0031340
HMDB60256,HMDB0060256
bmse000011_1,bmse000011
bmse000011_2,bmse000011
bmse000018_1,bmse000018
bmse000018_2,bmse000018
bmse000058,bmse000058
bmse000066,bmse000066
bmse000069,bmse000069
bmse000070,bmse000070
bmse000072,bmse000072
bmse000073,bmse000073
bmse000076,bmse000076
bmse000078,bmse000078
bmse000080,bmse000080
bmse000083,bmse000083
bmse000086,bmse000086
bmse000087,bmse000087
bmse000089,bmse000089
bmse000092,bmse000092
bmse000093,bmse000093
bmse000096,bmse000096
bmse000099,bmse000099
bmse000101,bmse000101
bmse000102,bmse000102
bmse000104,bmse000104
bmse000109,bmse000109
bmse000110,bmse000110
bmse000112,bmse000112
bmse000113,bmse000113
bmse000114,bmse000114
bmse000120,bmse000120
bmse000121,bmse000121
bmse000123,bmse000123
bmse000129,bmse000129
bmse000130,bmse000130
bmse000131,bmse000131
bmse000133,bmse000133
bmse000137,bmse000137
bmse000144,bmse000144
bmse000145,bmse000145
bmse000146,bmse000146
bmse000147,bmse000147
bmse000150,bmse000150
bmse000151,bmse000151
bmse000154,bmse000154
bmse000155,bmse000155
bmse000157,bmse000157
bmse000158,bmse000158
bmse000159,bmse000159
bmse000160,bmse000160
bmse000161,bmse000161
bmse000162,bmse000162
bmse000163,bmse000163
bmse000168,bmse000168
bmse000170,bmse000170
bmse000171_1,bmse000171
bmse000171_2,bmse000171
bmse000172,bmse000172
bmse000173,bmse000173
bmse000174,bmse000174
bmse000176,bmse000176
bmse000177,bmse000177
bmse000180,bmse000180
bmse000182,bmse000182
bmse000183,bmse000183
bmse000184,bmse000184
bmse000185,bmse000185
bmse000187,bmse000187
bmse000189_1,bmse000189
bmse000189_2,bmse000189
bmse000190,bmse000190
bmse000191,bmse000191
bmse000193,bmse000193
bmse000195,bmse000195
bmse000196,bmse000196
bmse000199,bmse000199
bmse000202,bmse000202
bmse000203,bmse000203
bmse000205_1,bmse000205
bmse000205_2,bmse000205
bmse000206,bmse000206
bmse000207,bmse000207
bmse000209,bmse000209
bmse000212,bmse000212
bmse000219,bmse000219
bmse000220,bmse000220
bmse000223,bmse000223
bmse000225,bmse000225
bmse000227,bmse000227
bmse000228,bmse000228
bmse000232,bmse000232
bmse000241,bmse000241
bmse000242,bmse000242
bmse000244,bmse000244
bmse000245,bmse000245
bmse000248,bmse000248
bmse000249,bmse000249
bmse000252,bmse000252
bmse000256,bmse000256
bmse000258,bmse000258
bmse000259,bmse000259
bmse000264,bmse000264
bmse000265,bmse000265
bmse000267,bmse000267
bmse000269,bmse000269
bmse000270,bmse000270
bmse000272,bmse000272
bmse000273,bmse000273
bmse000275,bmse000275
bmse000276,bmse000276
bmse000277,bmse000277
bmse000279,bmse000279
bmse000280,bmse000280
bmse000281,bmse000281
bmse000282,bmse000282
bmse000284,bmse000284
bmse000285,bmse000285
bmse000286,bmse000286
bmse000287,bmse000287
bmse000288,bmse000288
bmse000290,bmse000290
bmse000291,bmse000291
bmse000292,bmse000292
bmse000293,bmse000293
bmse000294,bmse000294
bmse000295,bmse000295
bmse000297,bmse000297
bmse000300,bmse000300
bmse000302,bmse000302
bmse000303,bmse000303
bmse000305,bmse000305
bmse000308,bmse000308
bmse000310,bmse000310
bmse000311,bmse000311
bmse000312,bmse000312
bmse000313,bmse000313
bmse000314,bmse000314
bmse000316,bmse000316
bmse000319,bmse000319
bmse000320,bmse000320
bmse000322,bmse000322
bmse000324,bmse000324
bmse000325,bmse000325
bmse000326,bmse000326
bmse000327,bmse000327
bmse000328,bmse000328
bmse000329,bmse000329
bmse000330,bmse000330
bmse000331,bmse000331
bmse000334,bmse000334
bmse000338,bmse000338
bmse000339,bmse000339
bmse000340,bmse000340
bmse000341,bmse000341
bmse000342,bmse000342
bmse000343,bmse000343
bmse000344,bmse000344
bmse000345,bmse000345
bmse000347,bmse000347
bmse000350,bmse000350
bmse000351,bmse000351
bmse000352,bmse000352
bmse000355,bmse000355
bmse000356,bmse000356
bmse000361,bmse000361
bmse000362,bmse000362
bmse000364,bmse000364
bmse000369,bmse000369
bmse000372,bmse000372
bmse000376,bmse000376
bmse000377,bmse000377
bmse000379,bmse000379
bmse000380,bmse000380
bmse000381,bmse000381
bmse000382,bmse000382
bmse000384,bmse000384
bmse000385,bmse000385
bmse000387,bmse000387
bmse000388,bmse000388
bmse000389,bmse000389
bmse000390,bmse000390
bmse000391,bmse000391
bmse000392,bmse000392
bmse000394,bmse000394
bmse000396,bmse000396
bmse000397,bmse000397
bmse000398,bmse000398
bmse000399,bmse000399
bmse000400,bmse000400
bmse000402,bmse000402
bmse000406,bmse000406
bmse000408,bmse000408
bmse000409,bmse000409
bmse000410,bmse000410
bmse000411,bmse000411
bmse000412,bmse000412
bmse000413,bmse000413
bmse000415,bmse000415
bmse000421,bmse000421
bmse000422,bmse000422
bmse000423,bmse000423
bmse000424,bmse000424
bmse000425,bmse000425
bmse000426,bmse000426
bmse000428,bmse000428
bmse000431,bmse000431
bmse000432,bmse000432
bmse000433,bmse000433
bmse000435,bmse000435
bmse000437,bmse000437
bmse000439,bmse000439
bmse000440,bmse000440
bmse000441,bmse000441
bmse000442,bmse000442
bmse000443,bmse000443
bmse000444,bmse000444
bmse000445,bmse000445
bmse000446,bmse000446
bmse000447,bmse000447
bmse000448,bmse000448
bmse000449,bmse000449
bmse000451,bmse000451
bmse000452,bmse000452
bmse000453,bmse000453
bmse000454,bmse000454
bmse000455,bmse000455
bmse000457,bmse000457
bmse000458,bmse000458
bmse000460,bmse000460
bmse000461,bmse000461
bmse000462,bmse000462
bmse000463,bmse000463
bmse000464,bmse000464
bmse000465,bmse000465
bmse000466,bmse000466
bmse000468,bmse000468
bmse000469,bmse000469
bmse000474_1,bmse000474
bmse000474_2,bmse000474
bmse000475,bmse000475
bmse000479,bmse000479
bmse000483,bmse000483
bmse000571,bmse000571
bmse000572,bmse000572
bmse000573,bmse000573
bmse000575,bmse000575
bmse000578,bmse000578
bmse000579,bmse000579
bmse000588_1,bmse000588
bmse000588_2,bmse000588
bmse000594,bmse000594
bmse000596,bmse000596
bmse000615,bmse000615
bmse000616,bmse000616
bmse000617,bmse000617
bmse000618,bmse000618
bmse000619,bmse000619
bmse000620,bmse000620
bmse000621,bmse000621
bmse000622,bmse000622
bmse000623,bmse000623
bmse000624,bmse000624
bmse000629,bmse000629
bmse000630,bmse000630
bmse000631,bmse000631
bmse000632,bmse000632
bmse000653,bmse000653
bmse000655,bmse000655
bmse000659,bmse000659
bmse000660,bmse000660
bmse000699,bmse000699
bmse000703,bmse000703
bmse000705,bmse000705
bmse000706,bmse000706
bmse000707,bmse000707
bmse000708,bmse000708
bmse000712,bmse000712
bmse000713_1,bmse000713
bmse000713_2,bmse000713
bmse000714,bmse000714
bmse000719,bmse000719
bmse000723,bmse000723
bmse000726,bmse000726
bmse000727,bmse000727
bmse000728,bmse000728
bmse000730,bmse000730
bmse000731,bmse000731
bmse000738,bmse000738
bmse000740,bmse000740
bmse000741,bmse000741
bmse000742,bmse000742
bmse000743,bmse000743
bmse000744,bmse000744
bmse000745,bmse000745
bmse000746,bmse000746
bmse000757,bmse000757
bmse000759,bmse000759
bmse000762,bmse000762
bmse000766,bmse000766
bmse000768,bmse000768
bmse000773,bmse000773
bmse000774_1,bmse000774
bmse000774_2,bmse000774
bmse000776,bmse000776
bmse000780,bmse000780
bmse000781,bmse000781
bmse000787,bmse000787
bmse000788,bmse000788
bmse000794,bmse000794
bmse000795,bmse000795
bmse000825,bmse000825
bmse000826,bmse000826
bmse000828,bmse000828
bmse000829,bmse000829
bmse000831,bmse000831
bmse000854,bmse000854
bmse000879,bmse000879
bmse000942,bmse000942
bmse000983,bmse000983
